material_id: mp-1029532
band_gap: 0.0
efermi: 3.62182909
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758483
dos_total_band_gap: 0.0
dos_total_cbm: 3.4027
dos_total_vbm: 3.437
dos_total_efermi: 3.41382843
bs_setyawan_curtarolo_task_id: mp-1584987
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62182909
bs_hinuma_task_id: mp-2151785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.60753141
bs_latimer_munro_task_id: mp-2605906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55816767
