material_id: mp-1018892
band_gap: 0.0
efermi: 5.66774009
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2263635
dos_total_band_gap: 0.0
dos_total_cbm: 5.6296
dos_total_vbm: 5.6528
dos_total_efermi: 5.63150734
bs_setyawan_curtarolo_task_id: mp-1597153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66774009
bs_hinuma_task_id: mp-2193269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66774009
bs_latimer_munro_task_id: mp-2693966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67695652
