material_id: mp-505510
band_gap: 0.0
efermi: 6.40207417
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673265
dos_total_band_gap: 0.0
dos_total_cbm: 6.495
dos_total_vbm: 6.5391
dos_total_efermi: 6.50479221
bs_setyawan_curtarolo_task_id: mp-1606119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40207417
bs_hinuma_task_id: mp-2170383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40207417
bs_latimer_munro_task_id: mp-2711503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39526462
