material_id: mp-977411
band_gap: 0.0
efermi: 8.27410998
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735748
dos_total_band_gap: 0.0
dos_total_cbm: 8.3139
dos_total_vbm: 8.3475
dos_total_efermi: 8.32549218
bs_setyawan_curtarolo_task_id: mp-1617723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.27410998
bs_hinuma_task_id: mp-2145421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.26371841
bs_latimer_munro_task_id: mp-2335701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25867475
