material_id: mp-1019108
band_gap: 0.0
efermi: 5.65182592
dos_magnetic_ordering: NM
dos_total_task_id: mp-2261765
dos_total_band_gap: 0.0
dos_total_cbm: 5.7764
dos_total_vbm: 5.8022
dos_total_efermi: 5.78591764
bs_setyawan_curtarolo_task_id: mp-1592768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65182592
bs_hinuma_task_id: mp-2186650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65182592
bs_latimer_munro_task_id: mp-2602929
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65714584
