material_id: mp-758652
band_gap: 0.0
efermi: 2.4326157
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753793
dos_total_band_gap: 0.0
dos_total_cbm: 2.3874
dos_total_vbm: 2.4143
dos_total_efermi: 2.40824892
bs_setyawan_curtarolo_task_id: mp-1620414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4326157
bs_hinuma_task_id: mp-2112441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4639091300000002
bs_latimer_munro_task_id: mp-2302561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.47258237
