material_id: mp-13735
band_gap: 0.0
efermi: -0.17613
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1697288
dos_total_band_gap: 3.6314
dos_total_cbm: 3.1751
dos_total_vbm: -0.45630000000000004
dos_total_efermi: -0.15765
bs_setyawan_curtarolo_task_id: mp-1603545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.17613
bs_hinuma_task_id: mp-2181571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.18179515000000002
bs_latimer_munro_task_id: mp-2688720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.17787536
