material_id: mp-1203068
band_gap: 0.0
efermi: 5.99350715
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753756
dos_total_band_gap: 0.0
dos_total_cbm: 5.9917
dos_total_vbm: 6.0331
dos_total_efermi: 6.00020731
bs_setyawan_curtarolo_task_id: mp-1622187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99350715
bs_hinuma_task_id: mp-2111145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99350715
bs_latimer_munro_task_id: mp-2303674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99827452
