material_id: mp-1187855
band_gap: 0.0
efermi: 5.21972991
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736393
dos_total_band_gap: 0.0
dos_total_cbm: 5.2765
dos_total_vbm: 5.3155
dos_total_efermi: 5.31476155
bs_setyawan_curtarolo_task_id: mp-1614114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21972991
bs_hinuma_task_id: mp-2167383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21972991
bs_latimer_munro_task_id: mp-2443918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22456954
