material_id: mp-1334
band_gap: 0.0
efermi: 3.24914565
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291898
dos_total_band_gap: 0.0
dos_total_cbm: 3.2904
dos_total_vbm: 3.3184
dos_total_efermi: 3.305669469999999
bs_setyawan_curtarolo_task_id: mp-1588620
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24914565
bs_hinuma_task_id: mp-2190270
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30156558
bs_latimer_munro_task_id: mp-2694129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22230588
