material_id: mp-1217636
band_gap: 0.0
efermi: 5.49123347
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1719514
dos_total_band_gap: 0.0
dos_total_cbm: 5.4988
dos_total_vbm: 5.5417000000000005
dos_total_efermi: 5.52880728
bs_setyawan_curtarolo_task_id: mp-1619877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49123347
bs_hinuma_task_id: mp-2111445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56079033
bs_latimer_munro_task_id: mp-2302977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53102003
