material_id: mp-976437
band_gap: 0.0
efermi: 5.19081089
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1736464
dos_total_band_gap: 0.0
dos_total_cbm: 5.1783
dos_total_vbm: 5.2111
dos_total_efermi: 5.19889411
bs_setyawan_curtarolo_task_id: mp-1607288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19081089
bs_hinuma_task_id: mp-2170313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21254074
