material_id: mp-1221006
band_gap: 0.0
efermi: 3.72302187
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758159
dos_total_band_gap: 0.6385999999999991
dos_total_cbm: 4.3443
dos_total_vbm: 3.7057
dos_total_efermi: 3.67634474
bs_setyawan_curtarolo_task_id: mp-1626176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72302187
bs_hinuma_task_id: mp-2103495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7230218600000002
bs_latimer_munro_task_id: mp-2311404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74569509
