material_id: mp-865211
band_gap: 0.0
efermi: 6.93605308
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732114
dos_total_band_gap: 0.0
dos_total_cbm: 6.8869
dos_total_vbm: 6.9248
dos_total_efermi: 6.9156257100000005
bs_setyawan_curtarolo_task_id: mp-1052376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93605308
bs_hinuma_task_id: mp-2167898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92209175
bs_latimer_munro_task_id: mp-2692259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95504826
