material_id: mp-865270
band_gap: 0.0
efermi: 6.73248381
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713087
dos_total_band_gap: 0.0
dos_total_cbm: 6.4327
dos_total_vbm: 6.4685
dos_total_efermi: 6.45773285
bs_setyawan_curtarolo_task_id: mp-1052441
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73248381
bs_hinuma_task_id: mp-2167414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77847937
bs_latimer_munro_task_id: mp-2692197
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63750572
