material_id: mp-1105741
band_gap: 0.0
efermi: 4.10575332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707962
dos_total_band_gap: 0.0
dos_total_cbm: 4.0747
dos_total_vbm: 4.1027
dos_total_efermi: 4.08088389
bs_setyawan_curtarolo_task_id: mp-1605998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10575332
bs_hinuma_task_id: mp-2151506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10575394
bs_latimer_munro_task_id: mp-2315843
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10435867
