material_id: mp-862779
band_gap: 0.0
efermi: 8.31986595
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751891
dos_total_band_gap: 0.0
dos_total_cbm: 8.3125
dos_total_vbm: 8.3477
dos_total_efermi: 8.32056394
bs_setyawan_curtarolo_task_id: mp-1050467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.31986595
bs_hinuma_task_id: mp-2110590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.31321606
bs_latimer_munro_task_id: mp-2303238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.2623641
