material_id: mp-1218310
band_gap: 0.0
efermi: 3.35530898
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751621
dos_total_band_gap: 0.0
dos_total_cbm: 3.3038
dos_total_vbm: 3.3386
dos_total_efermi: 3.32226564
bs_setyawan_curtarolo_task_id: mp-1619485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35530898
bs_hinuma_task_id: mp-2112633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35531041
bs_latimer_munro_task_id: mp-2305350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36374333
