material_id: mp-623035
band_gap: 0.0
efermi: 6.17175985
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699306
dos_total_band_gap: 0.0
dos_total_cbm: 6.1509
dos_total_vbm: 6.1906
dos_total_efermi: 6.16535527
bs_setyawan_curtarolo_task_id: mp-1600244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17175985
bs_hinuma_task_id: mp-2131471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17526908
bs_latimer_munro_task_id: mp-2428469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17472593
