material_id: mp-1223913
band_gap: 0.0032
efermi: 3.11267275
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751094
dos_total_band_gap: 0.0
dos_total_cbm: 3.1755
dos_total_vbm: 3.22
dos_total_efermi: 3.18365524
bs_setyawan_curtarolo_task_id: mp-1623675
bs_setyawan_curtarolo_band_gap: 0.0032
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [39]}, 'kpoint_index': ['198'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 3.1158, 'projections': {'1': [[0.0004, 0.0005, 0.0002, 0.0002, 0.0, 0.0, 0.001, 0.001], [0.0001, 0.0001, 0.0, 0.0, 0.0027, 0.0027, 0.0005, 0.0005], [0.004200000000000001, 0.0, 0.004, 0.0057, 0.0796, 0.0796, 0.0796, 0.0796], [0.0, 0.0001, 0.0001, 0.0001, 0.0016, 0.0016, 0.0041, 0.0041], [0.0068000000000000005, 0.0081, 0.3045, 0.0745, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0051, 0.0017000000000000001, 0.0, 0.0, 0.0005, 0.0005], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0001, 0.0005, 0.0001, 0.0005, 0.0005, 0.0, 0.0], [0.0001, 0.00030000000000000003, 0.0074, 0.0004, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [38]}, 'kpoint_index': ['197'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a190>, 'energy': 3.1126, 'projections': {'1': [[0.0001, 0.0001, 0.0, 0.0, 0.0006000000000000001, 0.0006000000000000001, 0.0001, 0.0001], [0.0002, 0.0001, 0.0, 0.0, 0.003, 0.003, 0.0007, 0.0007], [0.0043, 0.0, 0.0041, 0.0059, 0.08080000000000001, 0.08080000000000001, 0.081, 0.081], [0.0001, 0.0, 0.0, 0.0, 0.0002, 0.0002, 0.0023, 0.0023], [0.006900000000000001, 0.0082, 0.3106, 0.0763, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0005, 0.0001, 0.0, 0.0, 0.0005, 0.0005], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0001, 0.0014, 0.0002, 0.0006000000000000001, 0.0006000000000000001, 0.0, 0.0], [0.0001, 0.00030000000000000003, 0.0073, 0.0005, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 3.11267275
bs_hinuma_task_id: mp-2108672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11224616
bs_latimer_munro_task_id: mp-2306602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11249316
