material_id: mp-1191130
band_gap: 0.0
efermi: 6.80994988
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711668
dos_total_band_gap: 0.0
dos_total_cbm: 6.7747
dos_total_vbm: 6.8188
dos_total_efermi: 6.79665533
bs_setyawan_curtarolo_task_id: mp-1637624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80994988
bs_hinuma_task_id: mp-2169009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80994974
