material_id: mp-1192830
band_gap: 0.0
efermi: 1.03452031
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757935
dos_total_band_gap: 0.0
dos_total_cbm: 0.9796
dos_total_vbm: 1.0296
dos_total_efermi: 1.02785699
bs_setyawan_curtarolo_task_id: mp-1628318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.03452031
bs_latimer_munro_task_id: mp-2303906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.05373966
