material_id: mp-30442
band_gap: 0.0
efermi: 5.60359759
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675610
dos_total_band_gap: 0.0
dos_total_cbm: 5.586
dos_total_vbm: 5.6474
dos_total_efermi: 5.62074847
bs_setyawan_curtarolo_task_id: mp-1584469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60359759
bs_hinuma_task_id: mp-2138575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58663378
bs_latimer_munro_task_id: mp-2607470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59165168
