material_id: mp-1013713
band_gap: 0.0
efermi: 1.41463275
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752301
dos_total_band_gap: 0.0
dos_total_cbm: 1.3999000000000001
dos_total_vbm: 1.4209
dos_total_efermi: 1.41249109
bs_setyawan_curtarolo_task_id: mp-1622628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.41463275
bs_hinuma_task_id: mp-2098708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.41463275
bs_latimer_munro_task_id: mp-2305886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.41463268
