material_id: mp-14928
band_gap: 0.0
efermi: 3.17140468
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669460
dos_total_band_gap: 0.0
dos_total_cbm: 3.1423
dos_total_vbm: 3.1778
dos_total_efermi: 3.16912648
bs_setyawan_curtarolo_task_id: mp-1603820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17140468
bs_hinuma_task_id: mp-2171886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19875312
bs_latimer_munro_task_id: mp-2323736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.1971973
