material_id: mp-1185548
band_gap: 0.0
efermi: 1.5828146200000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761550
dos_total_band_gap: 0.0
dos_total_cbm: 1.5418
dos_total_vbm: 1.5684
dos_total_efermi: 1.565942199999999
bs_setyawan_curtarolo_task_id: mp-1614966
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5828146200000002
bs_hinuma_task_id: mp-2165488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5828146200000002
bs_latimer_munro_task_id: mp-2442978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5828149900000001
