material_id: mp-1077797
band_gap: 0.0
efermi: 7.53812264
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287957
dos_total_band_gap: 0.0
dos_total_cbm: 6.7856000000000005
dos_total_vbm: 6.806
dos_total_efermi: 6.79570536
bs_setyawan_curtarolo_task_id: mp-1596279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53812264
bs_hinuma_task_id: mp-2191291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63207401
bs_latimer_munro_task_id: mp-2312575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54787163
