material_id: mp-656
band_gap: 0.0
efermi: 6.78123353
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670469
dos_total_band_gap: 0.0
dos_total_cbm: 6.9014
dos_total_vbm: 6.9605
dos_total_efermi: 6.90747705
bs_setyawan_curtarolo_task_id: mp-1589726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78123353
bs_hinuma_task_id: mp-2190328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.740343399999999
bs_latimer_munro_task_id: mp-2317554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.709917
