material_id: mp-5169
band_gap: 0.0
efermi: 3.36367852
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767061
dos_total_band_gap: 0.0
dos_total_cbm: 3.4068
dos_total_vbm: 3.4569
dos_total_efermi: 3.40893312
bs_setyawan_curtarolo_task_id: mp-1617058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.36367852
bs_hinuma_task_id: mp-2166757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36506088
bs_latimer_munro_task_id: mp-2335664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3596910700000002
