material_id: mp-1187763
band_gap: 0.0
efermi: 11.35235006
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675913
dos_total_band_gap: 0.0
dos_total_cbm: 11.3084
dos_total_vbm: 11.363
dos_total_efermi: 11.34693584
bs_setyawan_curtarolo_task_id: mp-1610090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.35235006
bs_hinuma_task_id: mp-2151395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.35235006
bs_latimer_munro_task_id: mp-2599135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.35450707
