material_id: mp-1220441
band_gap: 0.0
efermi: 5.50158264
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758169
dos_total_band_gap: 0.0
dos_total_cbm: 5.2537
dos_total_vbm: 5.2921
dos_total_efermi: 5.28760099
bs_setyawan_curtarolo_task_id: mp-1586096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50158264
bs_hinuma_task_id: mp-2152936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47169985
bs_latimer_munro_task_id: mp-2605877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4318791
