material_id: mp-4007
band_gap: 0.0
efermi: 6.94611081
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299676
dos_total_band_gap: 0.0
dos_total_cbm: 7.0452
dos_total_vbm: 7.0868
dos_total_efermi: 7.06873171
bs_setyawan_curtarolo_task_id: mp-1588567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94611081
bs_hinuma_task_id: mp-2194655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97371329
bs_latimer_munro_task_id: mp-2613599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84566722
