material_id: mp-1008653
band_gap: 0.0
efermi: 3.82974572
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673427
dos_total_band_gap: 0.0
dos_total_cbm: 3.9746
dos_total_vbm: 4.0195
dos_total_efermi: 4.0046385
bs_setyawan_curtarolo_task_id: mp-1061151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82974572
bs_hinuma_task_id: mp-2169531
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9988812
bs_latimer_munro_task_id: mp-2599960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15092201
