material_id: mp-559976
band_gap: 0.0
efermi: 5.48115559
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290933
dos_total_band_gap: 0.0
dos_total_cbm: 5.578
dos_total_vbm: 5.6032
dos_total_efermi: 5.58490512
bs_setyawan_curtarolo_task_id: mp-1588168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48115559
bs_hinuma_task_id: mp-2120797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48115559
bs_latimer_munro_task_id: mp-2343955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44696668
