material_id: mp-30386
band_gap: 0.0
efermi: 4.88189763
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256854
dos_total_band_gap: 0.0
dos_total_cbm: 4.7841000000000005
dos_total_vbm: 4.8038
dos_total_efermi: 4.791473199999999
bs_setyawan_curtarolo_task_id: mp-1588200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88189763
bs_hinuma_task_id: mp-2191577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88189767
bs_latimer_munro_task_id: mp-2340442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84090869
