material_id: mp-1106369
band_gap: 0.0
efermi: 7.62777315
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675182
dos_total_band_gap: 0.0
dos_total_cbm: 6.3595
dos_total_vbm: 6.3931000000000004
dos_total_efermi: 6.38112421
bs_setyawan_curtarolo_task_id: mp-1637864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62777315
bs_hinuma_task_id: mp-2169492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.64130999
