material_id: mp-1187788
band_gap: 0.0
efermi: 4.37587141
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758047
dos_total_band_gap: 0.0
dos_total_cbm: 4.5712
dos_total_vbm: 4.6038
dos_total_efermi: 4.57414846
bs_setyawan_curtarolo_task_id: mp-1617022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37587141
bs_hinuma_task_id: mp-2164953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37587141
bs_latimer_munro_task_id: mp-2443827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37587136
