material_id: mp-1191945
band_gap: 0.0
efermi: 5.29348235
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672408
dos_total_band_gap: 0.0
dos_total_cbm: 5.2106
dos_total_vbm: 5.2556
dos_total_efermi: 5.25160445
bs_setyawan_curtarolo_task_id: mp-1607347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29348235
bs_latimer_munro_task_id: mp-2599049
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29058282
