material_id: mp-1187645
band_gap: 0.0
efermi: 5.61693897
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733954
dos_total_band_gap: 0.0
dos_total_cbm: 5.5738
dos_total_vbm: 5.626
dos_total_efermi: 5.596503549999999
bs_setyawan_curtarolo_task_id: mp-1617493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61693897
bs_hinuma_task_id: mp-2167046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6040303
bs_latimer_munro_task_id: mp-2443766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59589178
