material_id: mp-753367
band_gap: 0.0
efermi: 1.79008872
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752803
dos_total_band_gap: 0.0
dos_total_cbm: 1.7789000000000001
dos_total_vbm: 1.8139
dos_total_efermi: 1.80202349
bs_setyawan_curtarolo_task_id: mp-1620736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.79008872
bs_latimer_munro_task_id: mp-2426705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.66015032
