material_id: mp-29900
band_gap: 0.0
efermi: 7.67715159
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695319
dos_total_band_gap: 0.0
dos_total_cbm: 5.6753
dos_total_vbm: 5.7247
dos_total_efermi: 5.71373594
bs_setyawan_curtarolo_task_id: mp-1602378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67715159
bs_hinuma_task_id: mp-2180989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56158595
bs_latimer_munro_task_id: mp-2688239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6424383
