material_id: mp-1206702
band_gap: 0.0
efermi: 1.94549535
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755232
dos_total_band_gap: 0.0
dos_total_cbm: 1.891
dos_total_vbm: 1.9256000000000002
dos_total_efermi: 1.90903291
bs_setyawan_curtarolo_task_id: mp-1623029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.94549535
bs_hinuma_task_id: mp-2115182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.99631037
bs_latimer_munro_task_id: mp-2305716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.98723605
