material_id: mp-1111277
band_gap: 0.0
efermi: 2.71620544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752657
dos_total_band_gap: 0.0
dos_total_cbm: 2.7087
dos_total_vbm: 2.7582
dos_total_efermi: 2.71087861
bs_setyawan_curtarolo_task_id: mp-1622673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.71620544
bs_hinuma_task_id: mp-2109673
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.71620545
bs_latimer_munro_task_id: mp-2306471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.71457123
