material_id: mp-814
band_gap: 0.0
efermi: 5.69620942
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291326
dos_total_band_gap: 0.0
dos_total_cbm: 5.836
dos_total_vbm: 5.8565000000000005
dos_total_efermi: 5.85355148
bs_setyawan_curtarolo_task_id: mp-1593377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69620942
bs_hinuma_task_id: mp-2192067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64516187
bs_latimer_munro_task_id: mp-2319199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61973742
