material_id: mp-865200
band_gap: 0.0
efermi: 6.18306448
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763668
dos_total_band_gap: 0.0
dos_total_cbm: 6.1463
dos_total_vbm: 6.1994
dos_total_efermi: 6.19302978
bs_setyawan_curtarolo_task_id: mp-1615027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18306448
bs_hinuma_task_id: mp-2164833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40496079
bs_latimer_munro_task_id: mp-2333963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41791867
