material_id: mp-1189327
band_gap: 0.0
efermi: 7.7810871200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709232
dos_total_band_gap: 0.0
dos_total_cbm: 7.8413
dos_total_vbm: 7.884
dos_total_efermi: 7.85973822
bs_setyawan_curtarolo_task_id: mp-1608485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7810871200000005
bs_hinuma_task_id: mp-2171288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.76188901
bs_latimer_munro_task_id: mp-2436675
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78601164
