material_id: mp-1188529
band_gap: 0.0
efermi: 4.57960004
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677115
dos_total_band_gap: 0.0
dos_total_cbm: 4.4642
dos_total_vbm: 4.5047
dos_total_efermi: 4.50445717
bs_setyawan_curtarolo_task_id: mp-1603377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57960004
bs_latimer_munro_task_id: mp-2599038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46667672
