material_id: mp-862743
band_gap: 0.0
efermi: 5.73210285
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735171
dos_total_band_gap: 0.0
dos_total_cbm: 5.5893
dos_total_vbm: 5.6161
dos_total_efermi: 5.61330575
bs_setyawan_curtarolo_task_id: mp-1050363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73210285
bs_hinuma_task_id: mp-2204672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7003724
bs_latimer_munro_task_id: mp-2443726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68722962
