material_id: mp-29225
band_gap: 0.0
efermi: 6.25033633
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703444
dos_total_band_gap: 0.0
dos_total_cbm: 6.2208
dos_total_vbm: 6.2683
dos_total_efermi: 6.2281825
bs_setyawan_curtarolo_task_id: mp-1598567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25033633
bs_hinuma_task_id: mp-2179919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25033634
bs_latimer_munro_task_id: mp-2428572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24772781
