material_id: mp-2051
band_gap: 0.0
efermi: 7.4725055
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252096
dos_total_band_gap: 0.0
dos_total_cbm: 7.266199999999999
dos_total_vbm: 7.3104
dos_total_efermi: 7.30403117
bs_setyawan_curtarolo_task_id: mp-1587734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4725055
bs_hinuma_task_id: mp-2194721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4725055
bs_latimer_munro_task_id: mp-2312568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46353583
