material_id: mp-983409
band_gap: 0.0
efermi: 4.28385209
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764198
dos_total_band_gap: 0.0
dos_total_cbm: 4.4278
dos_total_vbm: 4.4654
dos_total_efermi: 4.4506053
bs_setyawan_curtarolo_task_id: mp-1612781
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28385209
bs_hinuma_task_id: mp-2164652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23302269
bs_latimer_munro_task_id: mp-2445309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23675818
