material_id: mp-1078514
band_gap: 0.0
efermi: 8.52312468
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696575
dos_total_band_gap: 0.0
dos_total_cbm: 8.4008
dos_total_vbm: 8.4469
dos_total_efermi: 8.40886851
bs_setyawan_curtarolo_task_id: mp-1590273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.52312468
bs_hinuma_task_id: mp-2126363
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.52312468
bs_latimer_munro_task_id: mp-2602067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.5404127
