material_id: mp-1217025
band_gap: 0.0
efermi: 10.23520299
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764513
dos_total_band_gap: 0.0
dos_total_cbm: 10.0387
dos_total_vbm: 10.0829
dos_total_efermi: 10.05676068
bs_setyawan_curtarolo_task_id: mp-1610766
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.23520299
bs_hinuma_task_id: mp-2174782
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.26136474
bs_latimer_munro_task_id: mp-2606606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.18456457
