material_id: mp-20312
band_gap: 0.0
efermi: 4.72335945
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672392
dos_total_band_gap: 0.0
dos_total_cbm: 4.6991
dos_total_vbm: 4.7369
dos_total_efermi: 4.73099128
bs_setyawan_curtarolo_task_id: mp-1604449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72335945
bs_hinuma_task_id: mp-2183326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72335945
bs_latimer_munro_task_id: mp-2446469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72323037
