material_id: mp-1222842
band_gap: 0.0
efermi: 5.45301202
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761573
dos_total_band_gap: 0.0
dos_total_cbm: 5.5219000000000005
dos_total_vbm: 5.5507
dos_total_efermi: 5.54039142
bs_setyawan_curtarolo_task_id: mp-1625521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45301202
bs_hinuma_task_id: mp-2104745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62300272
bs_latimer_munro_task_id: mp-2308928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35825695
