material_id: mp-1226642
band_gap: 0.0
efermi: 8.41526232
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758891
dos_total_band_gap: 0.0
dos_total_cbm: 8.4668
dos_total_vbm: 8.5188
dos_total_efermi: 8.47030591
bs_setyawan_curtarolo_task_id: mp-1638171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41526232
bs_hinuma_task_id: mp-2153079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.4093392
bs_latimer_munro_task_id: mp-2689488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38814379
