material_id: mp-631376
band_gap: 0.0
efermi: 3.99604912
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764569
dos_total_band_gap: 0.0
dos_total_cbm: 4.0071
dos_total_vbm: 4.0447
dos_total_efermi: 4.02152941
bs_setyawan_curtarolo_task_id: mp-1614706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99604912
bs_hinuma_task_id: mp-2167260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01807216
bs_latimer_munro_task_id: mp-2692285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03318987
