material_id: mp-983312
band_gap: 0.0
efermi: 4.68520204
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765670
dos_total_band_gap: 0.0
dos_total_cbm: 4.6332
dos_total_vbm: 4.6732
dos_total_efermi: 4.65792032
bs_setyawan_curtarolo_task_id: mp-1613114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68520204
bs_hinuma_task_id: mp-2167188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76928796
bs_latimer_munro_task_id: mp-2333756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76529298
