material_id: mp-335
band_gap: 0.0
efermi: 3.41671877
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252089
dos_total_band_gap: 0.0
dos_total_cbm: 3.2954
dos_total_vbm: 3.3174
dos_total_efermi: 3.30368707
bs_setyawan_curtarolo_task_id: mp-1592877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41671877
bs_hinuma_task_id: mp-2188542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.40860339
bs_latimer_munro_task_id: mp-2693965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.24838552
