material_id: mp-1178827
band_gap: 0.0
efermi: 0.07534841
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696966
dos_total_band_gap: 1.3135
dos_total_cbm: 1.275
dos_total_vbm: -0.0385
dos_total_efermi: 0.05795104
bs_setyawan_curtarolo_task_id: mp-1601193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.07534841
bs_latimer_munro_task_id: mp-2440410
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.07534932
