material_id: mp-13237
band_gap: 0.0
efermi: 4.29628286
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705759
dos_total_band_gap: 0.0
dos_total_cbm: 4.3432
dos_total_vbm: 4.3617
dos_total_efermi: 4.34693447
bs_setyawan_curtarolo_task_id: mp-1606889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29628286
bs_hinuma_task_id: mp-2172356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29628287
bs_latimer_munro_task_id: mp-2315704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32017425
