material_id: mp-29987
band_gap: 0.0
efermi: 6.7767435
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673804
dos_total_band_gap: 0.0
dos_total_cbm: 6.7558
dos_total_vbm: 6.7774
dos_total_efermi: 6.77454712
bs_setyawan_curtarolo_task_id: mp-1608211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7767435
bs_latimer_munro_task_id: mp-2685463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77989947
