material_id: mp-1206178
band_gap: 0.0
efermi: 4.88503888
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754979
dos_total_band_gap: 0.0
dos_total_cbm: 4.9607
dos_total_vbm: 4.9984
dos_total_efermi: 4.96222502
bs_setyawan_curtarolo_task_id: mp-1620803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88503888
bs_hinuma_task_id: mp-2113929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8454796
bs_latimer_munro_task_id: mp-2306050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85427788
