material_id: mp-1069477
band_gap: 0.0
efermi: 8.04555365
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289149
dos_total_band_gap: 0.0
dos_total_cbm: 7.748
dos_total_vbm: 7.7781
dos_total_efermi: 7.76185926
bs_setyawan_curtarolo_task_id: mp-1069665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04555365
bs_hinuma_task_id: mp-2192178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48354839
bs_latimer_munro_task_id: mp-2320427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47004296
